{1 1/2 1/2 ; 1 1/2 1/2 = (1/36)^(1/2) = 1/6
{7/2 7/2 3 ; 3 3 1/2 = (11/784)^(1/2) = (1/28)*(11)^(1/2)
{7/2 7/2 3 ; 3 3 3/2 = -(11/7056)^(1/2) = -(1/84)*(11)^(1/2)
{7/2 7/2 3 ; 3 3 5/2 = -(11/7056)^(1/2) = -(1/84)*(11)^(1/2)
{7/2 7/2 3 ; 7/2 1/2 3 = (1/196)^(1/2) = 1/14
{7/2 7/2 3 ; 7/2 3/2 2 = (11/2352)^(1/2) = (1/28)*(11/3)^(1/2)
{7/2 7/2 3 ; 7/2 3/2 3 = -(1/144)^(1/2) = -1/12
{7/2 7/2 3 ; 7/2 5/2 1 = (11/1764)^(1/2) = (1/42)*(11)^(1/2)
{7/2 7/2 3 ; 7/2 5/2 2 = -(11/1764)^(1/2) = -(1/42)*(11)^(1/2)
{7/2 7/2 3 ; 7/2 5/2 3 = (1/1764)^(1/2) = 1/42
{7/2 7/2 3 ; 7/2 7/2 1 = -(169/28224)^(1/2) = -13/168
{7/2 7/2 3 ; 7/2 7/2 2 = (1/28224)^(1/2) = 1/168
{7/2 7/2 3 ; 7/2 7/2 3 = (961/379456)^(1/2) = 31/616
{4 2 2 ; 1 2 2 = (4/225)^(1/2) = 2/15
{4 2 2 ; 2 2 2 = (4/1225)^(1/2) = 2/35
{4 2 2 ; 3 2 2 = (1/4900)^(1/2) = 1/70
{4 2 2 ; 4 2 2 = (1/396900)^(1/2) = 1/630
{4 5/2 3/2 ; 1 5/2 3/2 = (1/36)^(1/2) = 1/6
{4 5/2 3/2 ; 2 5/2 3/2 = (1/196)^(1/2) = 1/14
{4 5/2 3/2 ; 3 5/2 3/2 = (1/3136)^(1/2) = 1/56
{4 5/2 3/2 ; 4 5/2 3/2 = (1/254016)^(1/2) = 1/504
{4 5/2 5/2 ; 1/2 2 2 = -(1/90)^(1/2) = -(1/3)*(1/10)^(1/2)
{4 5/2 5/2 ; 1 3/2 5/2 = -(1/63)^(1/2) = -(1/3)*(1/7)^(1/2)
{4 5/2 5/2 ; 1 5/2 3/2 = -(1/63)^(1/2) = -(1/3)*(1/7)^(1/2)
{4 5/2 5/2 ; 1 5/2 5/2 = -(1/1764)^(1/2) = -1/42
{4 5/2 5/2 ; 3/2 2 2 = -(32/2205)^(1/2) = -(4/21)*(2/5)^(1/2)
{4 5/2 5/2 ; 2 3/2 5/2 = -(1/98)^(1/2) = -(1/7)*(1/2)^(1/2)
{4 5/2 5/2 ; 2 5/2 3/2 = -(1/98)^(1/2) = -(1/7)*(1/2)^(1/2)
{4 5/2 5/2 ; 2 5/2 5/2 = (1/144)^(1/2) = 1/12
{4 5/2 5/2 ; 5/2 2 2 = -(9/1960)^(1/2) = -(3/14)*(1/10)^(1/2)
{4 5/2 5/2 ; 3 3/2 5/2 = -(1/588)^(1/2) = -(1/14)*(1/3)^(1/2)
{4 5/2 5/2 ; 3 5/2 3/2 = -(1/588)^(1/2) = -(1/14)*(1/3)^(1/2)
{4 5/2 5/2 ; 3 5/2 5/2 = (361/63504)^(1/2) = 19/252
{4 5/2 5/2 ; 7/2 2 2 = -(8/19845)^(1/2) = -(2/63)*(2/5)^(1/2)
{4 5/2 5/2 ; 4 3/2 5/2 = -(1/15876)^(1/2) = -1/126
{4 5/2 5/2 ; 4 5/2 3/2 = -(1/15876)^(1/2) = -1/126
{4 5/2 5/2 ; 4 5/2 5/2 = (1/1296)^(1/2) = 1/36
{4 3 1 ; 2 3 1 = (1/49)^(1/2) = 1/7
{4 3 1 ; 3 3 1 = (1/784)^(1/2) = 1/28
{4 3 1 ; 4 3 1 = (1/63504)^(1/2) = 1/252
{4 3 2 ; 1 2 2 = -(1/63)^(1/2) = -(1/3)*(1/7)^(1/2)
{4 3 2 ; 1 3 2 = -(4/441)^(1/2) = -2/21
{4 3 2 ; 3/2 5/2 3/2 = -(5/294)^(1/2) = -(1/7)*(5/6)^(1/2)
{4 3 2 ; 2 2 2 = -(1/98)^(1/2) = -(1/7)*(1/2)^(1/2)
{4 3 2 ; 2 3 1 = -(5/294)^(1/2) = -(1/7)*(5/6)^(1/2)
{4 3 2 ; 2 3 2 = (1/196)^(1/2) = 1/14
{4 3 2 ; 5/2 5/2 3/2 = -(5/784)^(1/2) = -(1/28)*(5)^(1/2)
{4 3 2 ; 3 2 2 = -(1/588)^(1/2) = -(1/14)*(1/3)^(1/2)
{4 3 2 ; 3 3 1 = -(25/7056)^(1/2) = -5/84
{4 3 2 ; 3 3 2 = (1/144)^(1/2) = 1/12
{4 3 2 ; 7/2 5/2 3/2 = -(25/42336)^(1/2) = -(5/84)*(1/6)^(1/2)
{4 3 2 ; 4 2 2 = -(1/15876)^(1/2) = -1/126
{4 3 2 ; 4 3 1 = -(1/7056)^(1/2) = -1/84
{4 3 2 ; 4 3 2 = (1681/1587600)^(1/2) = 41/1260
{4 3 3 ; 1/2 5/2 5/2 = (11/882)^(1/2) = (1/21)*(11/2)^(1/2)
{4 3 3 ; 1 2 2 = (11/2205)^(1/2) = (1/21)*(11/5)^(1/2)
{4 3 3 ; 1 2 3 = (11/882)^(1/2) = (1/21)*(11/2)^(1/2)
{4 3 3 ; 1 3 2 = (11/882)^(1/2) = (1/21)*(11/2)^(1/2)
{4 3 3 ; 1 3 3 = -(1/1764)^(1/2) = -1/42
{4 3 3 ; 3/2 3/2 5/2 = (11/1176)^(1/2) = (1/14)*(11/6)^(1/2)
{4 3 3 ; 3/2 5/2 3/2 = (11/1176)^(1/2) = (1/14)*(11/6)^(1/2)
{4 3 3 ; 3/2 5/2 5/2 = (11/3528)^(1/2) = (1/42)*(11/2)^(1/2)
{4 3 3 ; 2 1 3 = (11/882)^(1/2) = (1/21)*(11/2)^(1/2)
{4 3 3 ; 2 2 2 = (11/980)^(1/2) = (1/14)*(11/5)^(1/2)
{4 3 3 ; 2 2 3 = 0 = 0
{4 3 3 ; 2 3 1 = (11/882)^(1/2) = (1/21)*(11/2)^(1/2)
{4 3 3 ; 2 3 2 = 0 = 0
{4 3 3 ; 2 3 3 = -(1/196)^(1/2) = -1/14
{4 3 3 ; 5/2 3/2 5/2 = (11/1176)^(1/2) = (1/14)*(11/6)^(1/2)
{4 3 3 ; 5/2 5/2 3/2 = (11/1176)^(1/2) = (1/14)*(11/6)^(1/2)
{4 3 3 ; 5/2 5/2 5/2 = -(11/3528)^(1/2) = -(1/42)*(11/2)^(1/2)
{4 3 3 ; 3 1 3 = (11/1764)^(1/2) = (1/42)*(11)^(1/2)
{4 3 3 ; 3 2 2 = (11/2205)^(1/2) = (1/21)*(11/5)^(1/2)
{4 3 3 ; 3 2 3 = -(11/1764)^(1/2) = -(1/42)*(11)^(1/2)
{4 3 3 ; 3 3 1 = (11/1764)^(1/2) = (1/42)*(11)^(1/2)
{4 3 3 ; 3 3 2 = -(11/1764)^(1/2) = -(1/42)*(11)^(1/2)
{4 3 3 ; 3 3 3 = (1/1764)^(1/2) = 1/42
{4 3 3 ; 7/2 3/2 5/2 = (11/5292)^(1/2) = (1/42)*(11/3)^(1/2)
{4 3 3 ; 7/2 5/2 3/2 = (11/5292)^(1/2) = (1/42)*(11/3)^(1/2)
{4 3 3 ; 7/2 5/2 5/2 = -(22/3969)^(1/2) = -(1/63)*(22)^(1/2)
{4 3 3 ; 4 1 3 = (1/1764)^(1/2) = 1/42
{4 3 3 ; 4 2 2 = (11/19845)^(1/2) = (1/63)*(11/5)^(1/2)
{4 3 3 ; 4 2 3 = -(1/324)^(1/2) = -1/18
{4 3 3 ; 4 3 1 = (1/1764)^(1/2) = 1/42
{4 3 3 ; 4 3 2 = -(1/324)^(1/2) = -1/18
{4 3 3 ; 4 3 3 = (9409/1920996)^(1/2) = 97/1386
{4 7/2 1/2 ; 3 7/2 1/2 = (1/64)^(1/2) = 1/8
{4 7/2 1/2 ; 4 7/2 1/2 = (1/5184)^(1/2) = 1/72
{4 7/2 3/2 ; 2 5/2 3/2 = -(5/294)^(1/2) = -(1/7)*(5/6)^(1/2)
{4 7/2 3/2 ; 2 7/2 3/2 = -(9/3136)^(1/2) = -3/56
{4 7/2 3/2 ; 5/2 3 1 = -(25/1568)^(1/2) = -(5/28)*(1/2)^(1/2)
{4 7/2 3/2 ; 3 5/2 3/2 = -(25/7056)^(1/2) = -5/84
{4 7/2 3/2 ; 3 7/2 1/2 = -(5/336)^(1/2) = -(1/4)*(5/21)^(1/2)
{4 7/2 3/2 ; 3 7/2 3/2 = (289/28224)^(1/2) = 17/168
{4 7/2 3/2 ; 7/2 3 1 = -(5/2646)^(1/2) = -(1/21)*(5/6)^(1/2)
{4 7/2 3/2 ; 4 5/2 3/2 = -(1/7056)^(1/2) = -1/84
{4 7/2 3/2 ; 4 7/2 1/2 = -(1/1296)^(1/2) = -1/36
{4 7/2 3/2 ; 4 7/2 3/2 = (17161/6350400)^(1/2) = 131/2520
{4 7/2 5/2 ; 1 3/2 5/2 = (11/2016)^(1/2) = (1/12)*(11/14)^(1/2)
{4 7/2 5/2 ; 1 5/2 5/2 = (11/882)^(1/2) = (1/21)*(11/2)^(1/2)
{4 7/2 5/2 ; 1 7/2 5/2 = (25/7056)^(1/2) = 5/84
{4 7/2 5/2 ; 3/2 2 2 = (11/1176)^(1/2) = (1/14)*(11/6)^(1/2)
{4 7/2 5/2 ; 3/2 3 2 = (11/1176)^(1/2) = (1/14)*(11/6)^(1/2)
{4 7/2 5/2 ; 2 3/2 5/2 = (55/4704)^(1/2) = (1/28)*(55/6)^(1/2)
{4 7/2 5/2 ; 2 5/2 3/2 = (55/4704)^(1/2) = (1/28)*(55/6)^(1/2)
{4 7/2 5/2 ; 2 5/2 5/2 = 0 = 0
{4 7/2 5/2 ; 2 7/2 3/2 = (11/1764)^(1/2) = (1/42)*(11)^(1/2)
{4 7/2 5/2 ; 2 7/2 5/2 = -(1/144)^(1/2) = -1/12
{4 7/2 5/2 ; 5/2 2 2 = (11/1176)^(1/2) = (1/14)*(11/6)^(1/2)
{4 7/2 5/2 ; 5/2 3 1 = (275/21168)^(1/2) = (5/84)*(11/3)^(1/2)
{4 7/2 5/2 ; 5/2 3 2 = -(11/7056)^(1/2) = -(1/84)*(11)^(1/2)
{4 7/2 5/2 ; 3 3/2 5/2 = (11/2352)^(1/2) = (1/28)*(11/3)^(1/2)
{4 7/2 5/2 ; 3 5/2 3/2 = (275/42336)^(1/2) = (5/84)*(11/6)^(1/2)
{4 7/2 5/2 ; 3 5/2 5/2 = -(11/1764)^(1/2) = -(1/42)*(11)^(1/2)
{4 7/2 5/2 ; 3 7/2 1/2 = (55/4032)^(1/2) = (1/24)*(55/7)^(1/2)
{4 7/2 5/2 ; 3 7/2 3/2 = -(11/2352)^(1/2) = -(1/28)*(11/3)^(1/2)
{4 7/2 5/2 ; 3 7/2 5/2 = (1/28224)^(1/2) = 1/168
{4 7/2 5/2 ; 7/2 2 2 = (11/5292)^(1/2) = (1/42)*(11/3)^(1/2)
{4 7/2 5/2 ; 7/2 3 1 = (55/14112)^(1/2) = (1/84)*(55/2)^(1/2)
{4 7/2 5/2 ; 7/2 3 2 = -(1331/211680)^(1/2) = -(11/84)*(11/30)^(1/2)
{4 7/2 5/2 ; 4 3/2 5/2 = (25/63504)^(1/2) = 5/252
{4 7/2 5/2 ; 4 5/2 3/2 = (11/14112)^(1/2) = (1/84)*(11/2)^(1/2)
{4 7/2 5/2 ; 4 5/2 5/2 = -(1/324)^(1/2) = -1/18
{4 7/2 5/2 ; 4 7/2 1/2 = (1/576)^(1/2) = 1/24
{4 7/2 5/2 ; 4 7/2 3/2 = -(841/176400)^(1/2) = -29/420
{4 7/2 5/2 ; 4 7/2 5/2 = (80089/15681600)^(1/2) = 283/3960
{4 7/2 7/2 ; 1/2 3 3 = -(9/784)^(1/2) = -3/28
{4 7/2 7/2 ; 1 5/2 5/2 = -(11/1568)^(1/2) = -(1/28)*(11/2)^(1/2)
{4 7/2 7/2 ; 1 5/2 7/2 = -(5/588)^(1/2) = -(1/14)*(5/3)^(1/2)
{4 7/2 7/2 ; 1 7/2 5/2 = -(5/588)^(1/2) = -(1/14)*(5/3)^(1/2)
{4 7/2 7/2 ; 1 7/2 7/2 = (529/254016)^(1/2) = 23/504
{4 7/2 7/2 ; 3/2 2 2 = -(11/3920)^(1/2) = -(1/28)*(11/5)^(1/2)
{4 7/2 7/2 ; 3/2 2 3 = -(11/1176)^(1/2) = -(1/14)*(11/6)^(1/2)
{4 7/2 7/2 ; 3/2 3 2 = -(11/1176)^(1/2) = -(1/14)*(11/6)^(1/2)
{4 7/2 7/2 ; 3/2 3 3 = -(1/7056)^(1/2) = -1/84
{4 7/2 7/2 ; 2 3/2 5/2 = -(11/1764)^(1/2) = -(1/42)*(11)^(1/2)
{4 7/2 7/2 ; 2 3/2 7/2 = -(33/3920)^(1/2) = -(1/28)*(33/5)^(1/2)
{4 7/2 7/2 ; 2 5/2 3/2 = -(11/1764)^(1/2) = -(1/42)*(11)^(1/2)
{4 7/2 7/2 ; 2 5/2 5/2 = -(11/2592)^(1/2) = -(1/36)*(11/2)^(1/2)
{4 7/2 7/2 ; 2 5/2 7/2 = (1/540)^(1/2) = (1/6)*(1/15)^(1/2)
{4 7/2 7/2 ; 2 7/2 3/2 = -(33/3920)^(1/2) = -(1/28)*(33/5)^(1/2)
{4 7/2 7/2 ; 2 7/2 5/2 = (1/540)^(1/2) = (1/6)*(1/15)^(1/2)
{4 7/2 7/2 ; 2 7/2 7/2 = (1/576)^(1/2) = 1/24
{4 7/2 7/2 ; 5/2 1 3 = -(11/1176)^(1/2) = -(1/14)*(11/6)^(1/2)
{4 7/2 7/2 ; 5/2 2 2 = -(176/19845)^(1/2) = -(4/63)*(11/5)^(1/2)
{4 7/2 7/2 ; 5/2 2 3 = -(11/31752)^(1/2) = -(1/126)*(11/2)^(1/2)
{4 7/2 7/2 ; 5/2 3 1 = -(11/1176)^(1/2) = -(1/14)*(11/6)^(1/2)
{4 7/2 7/2 ; 5/2 3 2 = -(11/31752)^(1/2) = -(1/126)*(11/2)^(1/2)
{4 7/2 7/2 ; 5/2 3 3 = (289/63504)^(1/2) = 17/252
{4 7/2 7/2 ; 3 1/2 7/2 = -(1/84)^(1/2) = -(1/2)*(1/21)^(1/2)
{4 7/2 7/2 ; 3 3/2 5/2 = -(11/1323)^(1/2) = -(1/21)*(11/3)^(1/2)
{4 7/2 7/2 ; 3 3/2 7/2 = (5/7056)^(1/2) = (1/84)*(5)^(1/2)
{4 7/2 7/2 ; 3 5/2 3/2 = -(11/1323)^(1/2) = -(1/21)*(11/3)^(1/2)
{4 7/2 7/2 ; 3 5/2 5/2 = (11/7938)^(1/2) = (1/63)*(11/2)^(1/2)
{4 7/2 7/2 ; 3 5/2 7/2 = (125/58212)^(1/2) = (5/42)*(5/33)^(1/2)
{4 7/2 7/2 ; 3 7/2 1/2 = -(1/84)^(1/2) = -(1/2)*(1/21)^(1/2)
{4 7/2 7/2 ; 3 7/2 3/2 = (5/7056)^(1/2) = (1/84)*(5)^(1/2)
{4 7/2 7/2 ; 3 7/2 5/2 = (125/58212)^(1/2) = (5/42)*(5/33)^(1/2)
{4 7/2 7/2 ; 3 7/2 7/2 = -(10201/3415104)^(1/2) = -101/1848
{4 7/2 7/2 ; 7/2 1 3 = -(8/1323)^(1/2) = -(2/21)*(2/3)^(1/2)
{4 7/2 7/2 ; 7/2 2 2 = -(11/2205)^(1/2) = -(1/21)*(11/5)^(1/2)
{4 7/2 7/2 ; 7/2 2 3 = (2/441)^(1/2) = (1/21)*(2)^(1/2)
{4 7/2 7/2 ; 7/2 3 1 = -(8/1323)^(1/2) = -(2/21)*(2/3)^(1/2)
{4 7/2 7/2 ; 7/2 3 2 = (2/441)^(1/2) = (1/21)*(2)^(1/2)
{4 7/2 7/2 ; 7/2 3 3 = -(1/53361)^(1/2) = -1/231
{4 7/2 7/2 ; 4 1/2 7/2 = -(1/324)^(1/2) = -1/18
{4 7/2 7/2 ; 4 3/2 5/2 = -(1/441)^(1/2) = -1/21
{4 7/2 7/2 ; 4 3/2 7/2 = (361/63504)^(1/2) = 19/252
{4 7/2 7/2 ; 4 5/2 3/2 = -(1/441)^(1/2) = -1/21
{4 7/2 7/2 ; 4 5/2 5/2 = (1/198)^(1/2) = (1/3)*(1/22)^(1/2)
{4 7/2 7/2 ; 4 5/2 7/2 = -(1/484)^(1/2) = -1/22
{4 7/2 7/2 ; 4 7/2 1/2 = -(1/324)^(1/2) = -1/18
{4 7/2 7/2 ; 4 7/2 3/2 = (361/63504)^(1/2) = 19/252
{4 7/2 7/2 ; 4 7/2 5/2 = -(1/484)^(1/2) = -1/22
{4 7/2 7/2 ; 4 7/2 7/2 = -(1/5184)^(1/2) = -1/72
{4 4 1 ; 3 3 1 = -(5/336)^(1/2) = -(1/4)*(5/21)^(1/2)
{4 4 1 ; 3 4 1 = -(1/1296)^(1/2) = -1/36
{4 4 1 ; 7/2 7/2 1/2 = -(35/2592)^(1/2) = -(1/36)*(35/2)^(1/2)
{4 4 1 ; 4 3 1 = -(1/1296)^(1/2) = -1/36
{4 4 1 ; 4 4 1 = (361/32400)^(1/2) = 19/180
{4 4 2 ; 2 2 2 = (11/882)^(1/2) = (1/21)*(11/2)^(1/2)
{4 4 2 ; 2 3 2 = (11/1764)^(1/2) = (1/42)*(11)^(1/2)
{4 4 2 ; 2 4 2 = (1/1764)^(1/2) = 1/42
{4 4 2 ; 5/2 5/2 3/2 = (275/21168)^(1/2) = (5/84)*(11/3)^(1/2)
{4 4 2 ; 5/2 7/2 3/2 = (55/14112)^(1/2) = (1/84)*(55/2)^(1/2)
{4 4 2 ; 3 2 2 = (11/1764)^(1/2) = (1/42)*(11)^(1/2)
{4 4 2 ; 3 3 1 = (275/21168)^(1/2) = (5/84)*(11/3)^(1/2)
{4 4 2 ; 3 3 2 = -(11/2352)^(1/2) = -(1/28)*(11/3)^(1/2)
{4 4 2 ; 3 4 1 = (11/5040)^(1/2) = (1/12)*(11/35)^(1/2)
{4 4 2 ; 3 4 2 = -(841/176400)^(1/2) = -29/420
{4 4 2 ; 7/2 5/2 3/2 = (55/14112)^(1/2) = (1/84)*(55/2)^(1/2)
{4 4 2 ; 7/2 7/2 1/2 = (11/864)^(1/2) = (1/12)*(11/6)^(1/2)
{4 4 2 ; 7/2 7/2 3/2 = -(1859/264600)^(1/2) = -(13/210)*(11/6)^(1/2)
{4 4 2 ; 4 2 2 = (1/1764)^(1/2) = 1/42
{4 4 2 ; 4 3 1 = (11/5040)^(1/2) = (1/12)*(11/35)^(1/2)
{4 4 2 ; 4 3 2 = -(841/176400)^(1/2) = -29/420
{4 4 2 ; 4 4 1 = -(289/32400)^(1/2) = -17/180
{4 4 2 ; 4 4 2 = (779689/192099600)^(1/2) = 883/13860
{4 4 3 ; 1 2 3 = -(11/1470)^(1/2) = -(1/7)*(11/30)^(1/2)
{4 4 3 ; 1 3 3 = -(5/588)^(1/2) = -(1/14)*(5/3)^(1/2)
{4 4 3 ; 1 4 3 = -(25/15876)^(1/2) = -5/126
{4 4 3 ; 3/2 3/2 5/2 = -(11/3528)^(1/2) = -(1/42)*(11/2)^(1/2)
{4 4 3 ; 3/2 5/2 5/2 = -(11/1176)^(1/2) = -(1/14)*(11/6)^(1/2)
{4 4 3 ; 3/2 7/2 5/2 = -(25/5292)^(1/2) = -(5/42)*(1/3)^(1/2)
{4 4 3 ; 2 1 3 = -(11/1470)^(1/2) = -(1/7)*(11/30)^(1/2)
{4 4 3 ; 2 2 2 = -(11/1764)^(1/2) = -(1/42)*(11)^(1/2)
{4 4 3 ; 2 2 3 = -(44/11025)^(1/2) = -(2/105)*(11)^(1/2)
{4 4 3 ; 2 3 2 = -(11/1323)^(1/2) = -(1/21)*(11/3)^(1/2)
{4 4 3 ; 2 3 3 = (1/540)^(1/2) = (1/6)*(1/15)^(1/2)
{4 4 3 ; 2 4 2 = -(1/441)^(1/2) = -1/21
{4 4 3 ; 2 4 3 = (1/196)^(1/2) = 1/14
{4 4 3 ; 5/2 3/2 5/2 = -(11/1176)^(1/2) = -(1/14)*(11/6)^(1/2)
{4 4 3 ; 5/2 5/2 3/2 = -(275/31752)^(1/2) = -(5/126)*(11/2)^(1/2)
{4 4 3 ; 5/2 5/2 5/2 = -(11/31752)^(1/2) = -(1/126)*(11/2)^(1/2)
{4 4 3 ; 5/2 7/2 3/2 = -(11/1764)^(1/2) = -(1/42)*(11)^(1/2)
{4 4 3 ; 5/2 7/2 5/2 = (2/441)^(1/2) = (1/21)*(2)^(1/2)
{4 4 3 ; 3 1 3 = -(5/588)^(1/2) = -(1/14)*(5/3)^(1/2)
{4 4 3 ; 3 2 2 = -(11/1323)^(1/2) = -(1/21)*(11/3)^(1/2)
{4 4 3 ; 3 2 3 = (1/540)^(1/2) = (1/6)*(1/15)^(1/2)
{4 4 3 ; 3 3 1 = -(55/5292)^(1/2) = -(1/42)*(55/3)^(1/2)
{4 4 3 ; 3 3 2 = (11/26460)^(1/2) = (1/42)*(11/15)^(1/2)
{4 4 3 ; 3 3 3 = (125/58212)^(1/2) = (5/42)*(5/33)^(1/2)
{4 4 3 ; 3 4 1 = -(1/252)^(1/2) = -(1/6)*(1/7)^(1/2)
{4 4 3 ; 3 4 2 = (529/97020)^(1/2) = (23/42)*(1/55)^(1/2)
{4 4 3 ; 3 4 3 = -(1/484)^(1/2) = -1/22
{4 4 3 ; 7/2 3/2 5/2 = -(25/5292)^(1/2) = -(5/42)*(1/3)^(1/2)
{4 4 3 ; 7/2 5/2 3/2 = -(11/1764)^(1/2) = -(1/42)*(11)^(1/2)
{4 4 3 ; 7/2 5/2 5/2 = (2/441)^(1/2) = (1/21)*(2)^(1/2)
{4 4 3 ; 7/2 7/2 1/2 = -(5/432)^(1/2) = -(1/12)*(5/3)^(1/2)
{4 4 3 ; 7/2 7/2 3/2 = (289/105840)^(1/2) = (17/84)*(1/15)^(1/2)
{4 4 3 ; 7/2 7/2 5/2 = (1849/12806640)^(1/2) = (43/924)*(1/15)^(1/2)
{4 4 3 ; 4 1 3 = -(25/15876)^(1/2) = -5/126
{4 4 3 ; 4 2 2 = -(1/441)^(1/2) = -1/21
{4 4 3 ; 4 2 3 = (1/196)^(1/2) = 1/14
{4 4 3 ; 4 3 1 = -(1/252)^(1/2) = -(1/6)*(1/7)^(1/2)
{4 4 3 ; 4 3 2 = (529/97020)^(1/2) = (23/42)*(1/55)^(1/2)
{4 4 3 ; 4 3 3 = -(1/484)^(1/2) = -1/22
{4 4 3 ; 4 4 1 = (49/8100)^(1/2) = 7/90
{4 4 3 ; 4 4 2 = -(27889/48024900)^(1/2) = -167/6930
{4 4 3 ; 4 4 3 = -(36481/48024900)^(1/2) = -191/6930
{4 4 4 ; 1/2 7/2 7/2 = (13/1296)^(1/2) = (1/36)*(13)^(1/2)
{4 4 4 ; 1 3 3 = (13/1764)^(1/2) = (1/42)*(13)^(1/2)
{4 4 4 ; 1 3 4 = (13/2268)^(1/2) = (1/18)*(13/7)^(1/2)
{4 4 4 ; 1 4 3 = (13/2268)^(1/2) = (1/18)*(13/7)^(1/2)
{4 4 4 ; 1 4 4 = -(1/324)^(1/2) = -1/18
{4 4 4 ; 3/2 5/2 5/2 = (143/31752)^(1/2) = (1/126)*(143/2)^(1/2)
{4 4 4 ; 3/2 5/2 7/2 = (13/1764)^(1/2) = (1/42)*(13)^(1/2)
{4 4 4 ; 3/2 7/2 5/2 = (13/1764)^(1/2) = (1/42)*(13)^(1/2)
{4 4 4 ; 3/2 7/2 7/2 = -(13/63504)^(1/2) = -(1/252)*(13)^(1/2)
{4 4 4 ; 2 2 2 = (143/79380)^(1/2) = (1/126)*(143/5)^(1/2)
{4 4 4 ; 2 2 3 = (143/19845)^(1/2) = (1/63)*(143/5)^(1/2)
{4 4 4 ; 2 2 4 = (13/2695)^(1/2) = (1/7)*(13/55)^(1/2)
{4 4 4 ; 2 3 2 = (143/19845)^(1/2) = (1/63)*(143/5)^(1/2)
{4 4 4 ; 2 3 3 = (13/15876)^(1/2) = (1/126)*(13)^(1/2)
{4 4 4 ; 2 3 4 = -(65/19404)^(1/2) = -(1/42)*(65/11)^(1/2)
{4 4 4 ; 2 4 2 = (13/2695)^(1/2) = (1/7)*(13/55)^(1/2)
{4 4 4 ; 2 4 3 = -(65/19404)^(1/2) = -(1/42)*(65/11)^(1/2)
{4 4 4 ; 2 4 4 = -(529/1920996)^(1/2) = -23/1386
{4 4 4 ; 5/2 3/2 5/2 = (143/31752)^(1/2) = (1/126)*(143/2)^(1/2)
{4 4 4 ; 5/2 3/2 7/2 = (13/1764)^(1/2) = (1/42)*(13)^(1/2)
{4 4 4 ; 5/2 5/2 3/2 = (143/31752)^(1/2) = (1/126)*(143/2)^(1/2)
{4 4 4 ; 5/2 5/2 5/2 = (143/31752)^(1/2) = (1/126)*(143/2)^(1/2)
{4 4 4 ; 5/2 5/2 7/2 = -(26/43659)^(1/2) = -(1/63)*(26/11)^(1/2)
{4 4 4 ; 5/2 7/2 3/2 = (13/1764)^(1/2) = (1/42)*(13)^(1/2)
{4 4 4 ; 5/2 7/2 5/2 = -(26/43659)^(1/2) = -(1/63)*(26/11)^(1/2)
{4 4 4 ; 5/2 7/2 7/2 = -(2197/853776)^(1/2) = -(13/924)*(13)^(1/2)
{4 4 4 ; 3 1 3 = (13/1764)^(1/2) = (1/42)*(13)^(1/2)
{4 4 4 ; 3 1 4 = (13/2268)^(1/2) = (1/18)*(13/7)^(1/2)
{4 4 4 ; 3 2 2 = (143/19845)^(1/2) = (1/63)*(143/5)^(1/2)
{4 4 4 ; 3 2 3 = (13/15876)^(1/2) = (1/126)*(13)^(1/2)
{4 4 4 ; 3 2 4 = -(65/19404)^(1/2) = -(1/42)*(65/11)^(1/2)
{4 4 4 ; 3 3 1 = (13/1764)^(1/2) = (1/42)*(13)^(1/2)
{4 4 4 ; 3 3 2 = (13/15876)^(1/2) = (1/126)*(13)^(1/2)
{4 4 4 ; 3 3 3 = -(6877/1920996)^(1/2) = -(23/1386)*(13)^(1/2)
{4 4 4 ; 3 3 4 = -(13/213444)^(1/2) = -(1/462)*(13)^(1/2)
{4 4 4 ; 3 4 1 = (13/2268)^(1/2) = (1/18)*(13/7)^(1/2)
{4 4 4 ; 3 4 2 = -(65/19404)^(1/2) = -(1/42)*(65/11)^(1/2)
{4 4 4 ; 3 4 3 = -(13/213444)^(1/2) = -(1/462)*(13)^(1/2)
{4 4 4 ; 3 4 4 = (5329/1920996)^(1/2) = 73/1386
{4 4 4 ; 7/2 1/2 7/2 = (13/1296)^(1/2) = (1/36)*(13)^(1/2)
{4 4 4 ; 7/2 3/2 5/2 = (13/1764)^(1/2) = (1/42)*(13)^(1/2)
{4 4 4 ; 7/2 3/2 7/2 = -(13/63504)^(1/2) = -(1/252)*(13)^(1/2)
{4 4 4 ; 7/2 5/2 3/2 = (13/1764)^(1/2) = (1/42)*(13)^(1/2)
{4 4 4 ; 7/2 5/2 5/2 = -(26/43659)^(1/2) = -(1/63)*(26/11)^(1/2)
{4 4 4 ; 7/2 5/2 7/2 = -(2197/853776)^(1/2) = -(13/924)*(13)^(1/2)
{4 4 4 ; 7/2 7/2 1/2 = (13/1296)^(1/2) = (1/36)*(13)^(1/2)
{4 4 4 ; 7/2 7/2 3/2 = -(13/63504)^(1/2) = -(1/252)*(13)^(1/2)
{4 4 4 ; 7/2 7/2 5/2 = -(2197/853776)^(1/2) = -(13/924)*(13)^(1/2)
{4 4 4 ; 7/2 7/2 7/2 = (832/480249)^(1/2) = (8/693)*(13)^(1/2)
{4 4 4 ; 4 1 3 = (13/2268)^(1/2) = (1/18)*(13/7)^(1/2)
{4 4 4 ; 4 1 4 = -(1/324)^(1/2) = -1/18
